cCompileC build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/Objects-normal/i386/TiUIImageViewProxy.o /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/Classes/TiUIImageViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/Objects-normal/i386/TiUIImageView.o /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/Classes/TiUIImageView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/Objects-normal/i386/TiUIEmailDialogProxy.o /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/Classes/TiUIEmailDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/Objects-normal/i386/TiUICanvasViewProxy.o /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/Objects-normal/i386/TiUICanvasView.o /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/Objects-normal/i386/TiUIButtonProxy.o /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/Objects-normal/i386/TiUIButtonBar.o /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/Objects-normal/i386/TiUIButton.o /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.o /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/Objects-normal/i386/TiUIActivityIndicator.o /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/Objects-normal/i386/TiRect.o /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/Classes/TiRect.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/Objects-normal/i386/TiProxy.o /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/Classes/TiProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/Objects-normal/i386/TiPoint.o /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/Classes/TiPoint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/Objects-normal/i386/TiModule.o /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/Classes/TiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/Objects-normal/i386/TiMediaSoundProxy.o /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/Objects-normal/i386/TiMapViewProxy.o /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/Classes/TiMapViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/Objects-normal/i386/TiMapView.o /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/Classes/TiMapView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/Objects-normal/i386/TiMapAnnotationProxy.o /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/Classes/TiMapAnnotationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/Objects-normal/i386/TiHost.o /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/Classes/TiHost.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/Objects-normal/i386/TiFilesystemFileProxy.o /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/Objects-normal/i386/TiDimension.o /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/Classes/TiDimension.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/Objects-normal/i386/TiDatabaseResultSetProxy.o /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/Classes/TiDatabaseResultSetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/Objects-normal/i386/TiDatabaseProxy.o /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/Classes/TiDatabaseProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/Objects-normal/i386/TiContactsPerson.o /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/Classes/TiContactsPerson.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/Objects-normal/i386/TiComplexValue.o /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/Classes/TiComplexValue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/Objects-normal/i386/TiColor.o /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/Classes/TiColor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/Objects-normal/i386/TiButtonUtil.o /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/Classes/TiButtonUtil.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/Objects-normal/i386/TiBlob.o /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/Classes/TiBlob.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/Objects-normal/i386/TiBase.o /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/Classes/TiBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/Objects-normal/i386/TiAppPropertiesProxy.o /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/Classes/TiAppPropertiesProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/Objects-normal/i386/TiAnimation.o /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/Classes/TiAnimation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/Objects-normal/i386/TiAction.o /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/Classes/TiAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/Objects-normal/i386/Ti2DMatrix.o /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/Objects-normal/i386/TiPlatformDisplayCaps.o /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/Classes/TiPlatformDisplayCaps.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/Objects-normal/i386/PlatformModule.o /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/Objects-normal/i386/OperationQueue.o /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/Classes/OperationQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/Objects-normal/i386/NetworkModule.o /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/Classes/NetworkModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/Objects-normal/i386/Mimetypes.o /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/Classes/Mimetypes.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/Objects-normal/i386/MediaModule.o /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/Classes/MediaModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/Objects-normal/i386/MapModule.o /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/Classes/MapModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/Objects-normal/i386/LayoutConstraint.o /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/Classes/LayoutConstraint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/Objects-normal/i386/ImageLoader.o /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/Objects-normal/i386/GestureModule.o /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/Classes/GestureModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/Objects-normal/i386/FilesystemModule.o /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/Classes/FilesystemModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/Objects-normal/i386/ContactsModule.o /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/Classes/ContactsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/Objects-normal/i386/TiUITableViewRowProxy.o /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/Classes/TiUITableViewRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/Objects-normal/i386/Bridge.o /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/Classes/Bridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/Objects-normal/i386/AppModule.o /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/Classes/AppModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/Objects-normal/i386/APIModule.o /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/Classes/APIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/Objects-normal/i386/AccelerometerModule.o /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/Objects-normal/i386/TiUIScrollableViewProxy.o /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/Classes/TiUIScrollableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/Objects-normal/i386/TiUIScrollableView.o /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/Classes/TiUIScrollableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/Objects-normal/i386/TiUIScrollView.o /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/Classes/TiUIScrollView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/Objects-normal/i386/TiUIWebView.o /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/Classes/TiUIWebView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/Objects-normal/i386/TiDOMDocumentProxy.o /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/Classes/TiDOMDocumentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/Objects-normal/i386/GDataXMLNode.o /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/Classes/GDataXMLNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/Objects-normal/i386/TiDOMNodeProxy.o /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/Classes/TiDOMNodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/Objects-normal/i386/TiDOMElementProxy.o /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/Classes/TiDOMElementProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/Classes/TiDOMNamedNodeMapProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/Objects-normal/i386/TiDOMNodeListProxy.o /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/Classes/TiDOMNodeListProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/Objects-normal/i386/TiDOMAttrProxy.o /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/Classes/TiDOMAttrProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
